<RecentFiles>
  <RecentFiles>
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:DocTemplateListViewModel.cs" caret="984" fromTop="30" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:DocTemplateListViewModel.cs" caret="984" fromTop="38" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:DocTemplateListViewModel.cs" caret="984" fromTop="47" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:DocTemplateListViewModel.cs" caret="984" fromTop="24" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:DocTemplateListViewModel.cs" caret="985" fromTop="22" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:DocTemplateListViewModel.cs" caret="571" fromTop="20" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:DocTemplateListViewModel.cs" caret="811" fromTop="27" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:FieldTemplateEditModel.cs" caret="1205" fromTop="36" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:FieldTemplateEditModel.cs" caret="1793" fromTop="50" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:FieldTemplateEditModel.cs" caret="2340" fromTop="48" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:UserGroupListModels.cs" caret="79" fromTop="2" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:UserTagsEditModel.cs" caret="529" fromTop="21" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:UserTagsEditModel.cs" caret="710" fromTop="28" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:UserGroupListModels.cs" caret="518" fromTop="20" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:UserAccountListViewModel .cs" caret="973" fromTop="31" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:UserAccountListViewModel .cs" caret="1350" fromTop="43" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:UserAccountListViewModel .cs" caret="1904" fromTop="33" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:UserAccountListViewModel .cs" caret="2327" fromTop="43" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:UserAccountListViewModel .cs" caret="1523" fromTop="30" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:MiscUserAccountModels.cs" caret="143" fromTop="5" />
    <File id="2A973376-5271-4B32-8A4C-417DBA865978/d:Models/f:MiscUserAccountModels.cs" caret="1368" fromTop="45" />
  </RecentEdits>
</RecentFiles>
